date,1. open,2. high,3. low,4. close,5. volume
2024-01-22,1.79,2.04,1.78,1.96,26323114.0
2024-01-19,1.64,1.76,1.56,1.74,25110298.0
2024-01-18,1.74,1.78,1.575,1.65,20120949.0
2024-01-17,1.76,1.77,1.65,1.72,18985913.0
2024-01-16,1.9,1.9,1.78,1.8,17064941.0
2024-01-12,2.01,2.07,1.89,1.9,13220752.0
2024-01-11,1.98,2.04,1.86,2.01,25859292.0
2024-01-10,2.14,2.14,1.94,1.94,23301828.0
2024-01-09,2.22,2.27,2.11,2.13,11673102.0
2024-01-08,2.24,2.27,2.14,2.23,13573717.0
2024-01-05,2.1,2.29,2.06,2.23,12729466.0
2024-01-04,2.07,2.18,2.03,2.11,12667542.0
2024-01-03,2.16,2.16,2.03,2.06,15023336.0
2024-01-02,2.3,2.35,2.17,2.17,13233912.0
2023-12-29,2.4,2.41,2.32,2.34,13324873.0
2023-12-28,2.46,2.52,2.36,2.42,20889099.0
2023-12-27,2.52,2.53,2.445,2.48,14453857.0
2023-12-26,2.5,2.68,2.4742,2.49,17804480.0
2023-12-22,2.42,2.54,2.37,2.47,13453392.0
2023-12-21,2.58,2.63,2.34,2.44,18679069.0
2023-12-20,2.61,2.74,2.48,2.48,15143723.0
2023-12-19,2.71,2.78,2.6,2.63,15848568.0
2023-12-18,2.73,2.79,2.63,2.68,13468252.0
2023-12-15,3.02,3.13,2.6,2.72,38339688.0
2023-12-14,2.51,2.92,2.51,2.9,36942024.0
2023-12-13,2.21,2.42,2.145,2.4,16476882.0
2023-12-12,2.31,2.32,2.12,2.22,17364627.0
2023-12-11,2.31,2.37,2.23,2.33,14609844.0
2023-12-08,2.23,2.49,2.16,2.35,25658528.0
2023-12-07,2.04,2.29,1.93,2.25,31344579.0
2023-12-06,2.03,2.18,1.99,2.05,19367230.0
2023-12-05,2.07,2.125,1.98,1.99,16716107.0
2023-12-04,2.02,2.22,2.01,2.09,24634939.0
2023-12-01,1.84,2.04,1.8,2.02,23045673.0
2023-11-30,2.0,2.0092,1.85,1.86,18935417.0
2023-11-29,1.95,2.065,1.94,1.96,16048603.0
2023-11-28,1.95,1.97,1.79,1.93,30206641.0
2023-11-27,2.02,2.02,1.95,1.99,15768049.0
2023-11-24,1.98,2.12,1.94,2.04,14139172.0
2023-11-22,2.01,2.04,1.93,1.97,21417349.0
2023-11-21,2.09,2.115,1.95,1.97,28412994.0
2023-11-20,2.02,2.19,1.97,2.12,50336941.0
2023-11-17,2.03,2.12,1.95,2.02,91422236.0
2023-11-16,3.25,3.31,3.03,3.13,19969713.0
2023-11-15,3.27,3.54,3.23,3.32,20053462.0
2023-11-14,2.9101,3.25,2.905,3.23,20728662.0
2023-11-13,2.69,2.8,2.61,2.75,8751156.0
2023-11-10,2.7,2.73,2.58,2.71,12128763.0
2023-11-09,2.78,2.83,2.63,2.69,13303265.0
2023-11-08,2.85,2.86,2.71,2.74,8693055.0
2023-11-07,2.8,2.86,2.72,2.83,7279465.0
2023-11-06,3.16,3.16,2.78,2.82,15042787.0
2023-11-03,3.03,3.3,3.01,3.08,20710909.0
2023-11-02,2.59,2.9,2.59,2.89,18553300.0
2023-11-01,2.53,2.58,2.44,2.51,13084824.0
2023-10-31,2.47,2.56,2.41,2.54,10334534.0
2023-10-30,2.55,2.57,2.385,2.46,10920172.0
2023-10-27,2.52,2.58,2.395,2.49,23675457.0
2023-10-26,2.57,2.7,2.45,2.49,18272737.0
2023-10-25,2.76,2.76,2.59,2.61,14636354.0
2023-10-24,2.84,3.05,2.76,2.77,17304102.0
2023-10-23,2.92,2.98,2.775,2.8,17970580.0
2023-10-20,3.01,3.17,2.94,2.97,18672275.0
2023-10-19,3.28,3.29,3.08,3.11,16960667.0
2023-10-18,3.56,3.61,3.23,3.24,19892200.0
2023-10-17,3.34,3.65,3.3,3.64,18119964.0
2023-10-16,3.45,3.52,3.36,3.38,12399729.0
2023-10-13,3.59,3.6298,3.39,3.44,17443052.0
2023-10-12,3.76,3.76,3.5,3.58,26033497.0
2023-10-11,4.58,4.619,3.75,3.78,102265660.0
2023-10-10,4.1,4.51,4.09,4.49,11981634.0
2023-10-09,4.23,4.42,4.05,4.09,12284670.0
2023-10-06,4.08,4.34,4.05,4.31,11602357.0
2023-10-05,4.32,4.35,4.12,4.16,11575494.0
2023-10-04,4.39,4.45,4.2,4.4,11638388.0
2023-10-03,4.69,4.7,4.26,4.38,20849938.0
2023-10-02,4.98,5.0,4.71,4.75,10065062.0
2023-09-29,5.07,5.18,4.88,4.97,10870559.0
2023-09-28,5.05,5.1,4.765,4.98,12078874.0
2023-09-27,5.08,5.23,4.982,5.02,15714615.0
2023-09-26,4.84,4.97,4.7305,4.85,9592092.0
2023-09-25,5.02,5.195,4.91,4.92,17801226.0
2023-09-22,5.15,5.24,4.92,5.02,15632088.0
2023-09-21,5.02,5.16,4.94,5.09,17519782.0
2023-09-20,5.44,5.49,5.17,5.18,10975073.0
2023-09-19,5.34,5.42,5.21,5.37,10731649.0
2023-09-18,5.62,5.65,5.34,5.37,11988746.0
2023-09-15,5.96,6.03,5.57,5.62,17868614.0
2023-09-14,5.81,6.11,5.81,6.05,11008406.0
2023-09-13,5.67,5.85,5.54,5.8,12221535.0
2023-09-12,5.69,5.89,5.59,5.67,15842139.0
2023-09-11,5.77,5.84,5.46,5.75,14033231.0
2023-09-08,6.33,6.33,5.67,5.72,21523831.0
2023-09-07,5.925,6.29,4.96,6.29,44927959.0
2023-09-06,7.24,7.405,7.04,7.06,11371736.0
2023-09-05,7.4,7.57,7.21,7.26,8501945.0
2023-09-01,7.23,7.54,7.23,7.44,6224552.0
2023-08-31,7.36,7.46,7.125,7.16,6175518.0
2023-08-30,7.28,7.44,7.19,7.32,5910439.0
2023-08-29,6.87,7.3,6.83,7.24,7235944.0
2023-08-28,6.9,7.01,6.83,6.93,4261461.0
2023-08-25,6.8,6.89,6.65,6.83,5447513.0
2023-08-24,7.1,7.13,6.79,6.79,6945061.0
2023-08-23,6.97,7.15,6.9,7.07,4662869.0
2023-08-22,7.06,7.23,6.91,7.02,6317078.0
2023-08-21,7.06,7.185,6.92,6.97,7087640.0
2023-08-18,7.03,7.31,6.94,7.06,6582061.0
2023-08-17,7.37,7.42,7.18,7.2,5290073.0
2023-08-16,7.52,7.54,7.21,7.29,9681561.0
2023-08-15,7.69,7.77,7.54,7.59,5270629.0
2023-08-14,7.71,7.89,7.55,7.81,5534894.0
2023-08-11,7.74,7.85,7.64,7.81,6073329.0
2023-08-10,7.98,8.1,7.74,7.81,7806522.0
2023-08-09,8.02,8.13,7.8403,7.97,5904674.0
2023-08-08,7.87,8.03,7.73,7.99,7931646.0
2023-08-07,8.01,8.05,7.72,8.01,6554218.0
2023-08-04,8.2,8.235,7.99,8.05,6072728.0
2023-08-03,8.07,8.26,8.06,8.11,5805864.0
2023-08-02,8.2,8.22,7.85,8.12,11689708.0
2023-08-01,8.54,8.579,8.32,8.4,5154194.0
2023-07-31,8.3,8.68,8.27,8.66,9489677.0
2023-07-28,8.08,8.28,8.0,8.23,11060676.0
2023-07-27,8.37,8.4499,7.9,7.93,11697215.0
2023-07-26,8.13,8.55,8.1,8.22,10605047.0
2023-07-25,8.36,8.43,8.11,8.12,7110920.0
2023-07-24,8.34,8.44,8.2,8.34,6019229.0
2023-07-21,8.34,8.4,8.065,8.33,10822763.0
2023-07-20,8.64,8.64,8.23,8.26,12373375.0
2023-07-19,8.67,9.04,8.6,8.69,13248842.0
2023-07-18,8.53,8.85,8.5225,8.55,8227332.0
2023-07-17,8.26,8.789,8.13,8.66,10358304.0
2023-07-14,8.86,9.02,8.25,8.26,11894809.0
2023-07-13,9.05,9.2,8.79,8.85,12892307.0
2023-07-12,9.12,9.23,8.88,8.99,11535844.0
2023-07-11,9.13,9.13,8.78,8.93,9494470.0
2023-07-10,8.63,9.08,8.51,9.02,8802916.0
2023-07-07,8.7,8.9201,8.61,8.67,10940175.0
2023-07-06,8.64,8.7199,8.09,8.66,13087467.0
2023-07-05,8.59,9.07,8.4804,8.85,9051840.0
2023-07-03,8.94,9.2,8.67,8.7,7910367.0
2023-06-30,8.8,8.84,8.625,8.79,9056986.0
2023-06-29,8.4,8.85,8.3001,8.69,14422827.0
2023-06-28,7.83,8.37,7.76,8.36,14331804.0
2023-06-27,7.63,7.88,7.39,7.87,10948354.0
2023-06-26,7.35,7.61,7.33,7.42,6046731.0
2023-06-23,7.49,7.54,7.22,7.36,15680546.0
2023-06-22,7.89,7.94,7.58,7.6,14701057.0
2023-06-21,8.11,8.17,7.84,7.99,19122176.0
2023-06-20,8.69,8.8,8.13,8.2,17452228.0
2023-06-16,9.15,9.16,8.65,8.88,13321514.0
2023-06-15,8.91,9.26,8.77,9.05,10051786.0
2023-06-14,9.71,9.78,8.92,9.05,13312825.0
2023-06-13,8.96,9.81,8.93,9.62,19590366.0
2023-06-12,8.39,8.98,7.9,8.9,26200414.0
2023-06-09,8.87,9.06,8.3,8.34,33877228.0
2023-06-08,9.83,10.1,9.51,9.61,8624490.0
2023-06-07,9.69,10.05,9.56,9.78,13496190.0
2023-06-06,8.72,9.59,8.66,9.47,12748807.0
2023-06-05,9.08,9.08,8.66,8.75,9980100.0
2023-06-02,9.67,9.99,9.07,9.07,18959127.0
2023-06-01,9.81,9.97,9.34,9.75,14613376.0
2023-05-31,9.52,9.88,9.305,9.67,13116624.0
2023-05-30,9.25,9.86,8.94,9.69,23615623.0
2023-05-26,8.35,8.52,8.05,8.49,7828386.0
2023-05-25,8.45,8.51,8.14,8.32,4962358.0
2023-05-24,8.4,8.4,8.12,8.36,4566820.0
2023-05-23,8.29,8.77,8.2,8.49,7843413.0
2023-05-22,7.96,8.415,7.84,8.31,8518639.0
2023-05-19,8.19,8.26,7.82,7.93,9598812.0
2023-05-18,8.31,8.33,8.01,8.18,7383514.0
2023-05-17,8.06,8.34,7.9,8.33,8946441.0
2023-05-16,8.5,8.56,8.0,8.01,10138307.0
2023-05-15,8.21,8.74,8.19,8.63,6495588.0
2023-05-12,8.63,8.875,8.16,8.23,8065796.0
2023-05-11,8.78,8.815,8.58,8.58,4053487.0
2023-05-10,9.19,9.205,8.725,8.77,5413357.0
2023-05-09,8.85,9.035,8.665,9.01,5843441.0
2023-05-08,8.83,9.17,8.62,9.06,7267307.0
2023-05-05,8.84,9.0,8.76,8.77,5046001.0
2023-05-04,8.56,8.73,8.48,8.71,5660943.0
2023-05-03,8.2,8.77,8.12,8.56,8632105.0
2023-05-02,8.38,8.4599,8.1,8.24,8513546.0
2023-05-01,8.7,8.7,8.21,8.46,8383413.0
2023-04-28,8.82,9.0,8.61,8.67,9426588.0
2023-04-27,8.66,9.02,8.59,8.91,6106206.0
2023-04-26,8.65,8.71,8.43,8.54,6181714.0
2023-04-25,8.72,8.75,8.47,8.6,8743028.0
2023-04-24,8.83,8.965,8.66,8.84,4476829.0
2023-04-21,8.82,9.035,8.72,8.84,8825095.0
2023-04-20,8.82,9.0479,8.78,8.86,5284425.0
2023-04-19,8.96,9.12,8.69,9.05,8525037.0
2023-04-18,9.17,9.22,8.93,9.05,7805457.0
2023-04-17,8.75,9.21,8.65,9.18,9919796.0
2023-04-14,8.51,8.88,8.4101,8.72,13403919.0
2023-04-13,8.88,8.9809,8.51,8.55,14623925.0
2023-04-12,9.51,9.62,8.75,8.78,14824180.0
2023-04-11,9.4,9.57,9.23,9.26,7940072.0
2023-04-10,9.1,9.37,9.01,9.35,8562565.0
2023-04-06,9.25,9.36,9.065,9.19,8592595.0
2023-04-05,9.91,10.005,9.2,9.34,11505903.0
2023-04-04,10.405,10.51,9.9,10.02,5873165.0
2023-04-03,10.36,10.6,10.075,10.31,4271481.0
2023-03-31,10.32,10.71,10.2,10.47,9130782.0
2023-03-30,10.31,10.53,10.07,10.15,7960686.0
2023-03-29,9.66,10.09,9.46,10.03,6647148.0
2023-03-28,9.64,9.76,9.4,9.46,4297277.0
2023-03-27,10.0,10.03,9.44,9.72,5039778.0
2023-03-24,9.95,10.0861,9.68,9.83,5189509.0
2023-03-23,10.0,10.65,9.89,10.06,7642277.0
2023-03-22,9.8,10.2,9.67,9.84,8570982.0
2023-03-21,9.33,9.96,9.33,9.86,8890248.0
2023-03-20,9.27,9.5,9.11,9.26,5540610.0
2023-03-17,9.22,9.42,8.96,9.34,7932908.0
2023-03-16,9.26,9.51,9.09,9.34,6153227.0
2023-03-15,9.24,9.49,8.97,9.26,7236408.0
2023-03-14,10.05,10.195,9.305,9.44,11189664.0
2023-03-13,9.5,10.175,9.1701,9.79,9153406.0
2023-03-10,10.16,10.175,9.44,9.67,14041858.0
2023-03-09,10.45,10.7199,10.04,10.19,6240556.0
2023-03-08,10.24,10.54,9.94,10.46,7229518.0
2023-03-07,10.69,10.75,10.2631,10.27,7533393.0
2023-03-06,11.31,11.375,10.585,10.74,10060608.0
2023-03-03,9.96,11.44,9.9,11.08,23094477.0
2023-03-02,10.8,11.365,10.55,11.26,11876028.0
2023-03-01,11.42,11.5819,10.96,11.08,7788274.0
2023-02-28,10.8,11.62,10.67,11.36,8769570.0
2023-02-27,10.68,11.02,10.47,10.84,7549863.0
2023-02-24,11.1,11.18,10.32,10.45,12511326.0
2023-02-23,11.61,11.7847,10.975,11.42,7332032.0
2023-02-22,11.41,11.7312,11.14,11.33,5510911.0
2023-02-21,11.96,12.15,11.35,11.38,6947657.0
2023-02-17,12.47,12.48,12.04,12.22,8574561.0
2023-02-16,12.99,13.48,12.62,12.63,9136005.0
2023-02-15,12.19,13.48,12.145,13.38,11904510.0
2023-02-14,11.35,12.17,11.105,12.16,8209050.0
2023-02-13,11.3,11.64,10.98,11.46,4889020.0
2023-02-10,11.65,11.79,11.035,11.26,11331999.0
2023-02-09,12.4,12.8463,11.75,11.86,9437496.0
2023-02-08,12.39,13.065,12.16,12.18,8045922.0
2023-02-07,12.36,12.555,11.755,12.44,8309131.0
2023-02-06,12.24,12.6799,12.12,12.37,6055749.0
2023-02-03,12.47,13.5,12.32,12.49,10230184.0
2023-02-02,12.85,13.65,12.7,12.97,13745314.0
2023-02-01,12.25,12.76,11.675,12.46,9940997.0
2023-01-31,11.76,12.17,11.575,12.14,7279208.0
2023-01-30,11.95,12.3099,11.625,11.7,9837686.0
2023-01-27,11.22,12.48,11.11,12.16,16063067.0
2023-01-26,11.86,11.99,10.9,11.3,9069054.0
2023-01-25,11.01,11.5586,10.55,11.41,7740198.0
2023-01-24,11.8,11.98,11.34,11.42,5232800.0
2023-01-23,11.16,11.9099,10.95,11.87,10054581.0
2023-01-20,10.75,11.1,10.61,11.09,6573897.0
2023-01-19,11.58,11.6821,10.53,10.66,14102000.0
2023-01-18,12.25,12.78,11.85,11.93,13199888.0
2023-01-17,11.89,12.22,11.67,12.06,9801816.0
2023-01-13,11.12,11.9,11.05,11.88,9189946.0
2023-01-12,11.04,11.41,10.475,11.37,12937193.0
2023-01-11,10.11,11.0282,9.99,10.89,14849565.0
2023-01-10,9.81,10.12,9.535,10.08,12687513.0
2023-01-09,9.18,10.3699,9.18,9.91,14987164.0
2023-01-06,8.95,9.105,8.71,9.01,8693051.0
2023-01-05,8.96,9.17,8.72,8.92,9364658.0
2023-01-04,9.15,9.26,8.81,9.1,8827356.0
2023-01-03,9.66,9.87,9.0,9.09,9629560.0
2022-12-30,8.98,9.64,8.91,9.53,9590428.0
2022-12-29,8.44,9.095,8.37,9.04,9144006.0
2022-12-28,8.3,8.5,8.2,8.31,9336218.0
2022-12-27,8.56,8.56,8.07,8.25,11940341.0
2022-12-23,8.82,8.94,8.46,8.55,9163414.0
2022-12-22,9.36,9.41,8.52,8.9,12587744.0
2022-12-21,9.55,9.82,9.38,9.57,7317264.0
2022-12-20,9.64,9.98,9.46,9.52,7256412.0
2022-12-19,10.45,10.49,9.41,9.66,16040439.0
2022-12-16,10.6,10.83,10.26,10.45,12182641.0
2022-12-15,10.88,11.055,10.55,10.65,10743509.0
2022-12-14,11.32,11.7,11.1699,11.26,9180504.0
2022-12-13,11.67,12.0473,11.05,11.38,11588384.0
2022-12-12,10.66,11.4,10.51,10.99,9426249.0
2022-12-09,11.0,11.1782,10.6,10.65,6073745.0
2022-12-08,10.92,11.31,10.59,11.0,7260922.0
2022-12-07,10.82,11.2699,10.63,10.76,8340691.0
2022-12-06,11.56,11.5882,10.75,10.89,11300878.0
2022-12-05,11.59,12.15,11.39,11.47,13690812.0
2022-12-02,11.74,12.03,11.32,11.64,19613658.0
2022-12-01,12.4,12.59,11.78,12.19,19031865.0
2022-11-30,11.71,12.44,11.56,12.42,9270139.0
2022-11-29,11.57,11.86,11.43,11.53,7422559.0
2022-11-28,11.79,11.98,11.33,11.44,6938521.0
2022-11-25,11.98,12.07,11.745,11.99,3362248.0
2022-11-23,11.61,12.07,11.54,11.97,5334794.0
2022-11-22,11.74,11.945,11.2799,11.49,11963799.0
2022-11-21,12.3,12.32,11.53,11.71,7666997.0
2022-11-18,12.85,12.93,12.18,12.45,5607029.0
2022-11-17,12.6,12.69,12.22,12.59,6061498.0
2022-11-16,13.39,13.41,12.575,12.88,7818822.0
2022-11-15,13.95,14.15,13.5,13.68,8176447.0
2022-11-14,13.31,13.45,12.42,13.3,8161123.0
2022-11-11,12.59,13.615,12.35,13.38,9656750.0
2022-11-10,12.03,12.84,11.98,12.5,10533930.0
2022-11-09,12.03,12.1999,11.155,11.23,8605103.0
2022-11-08,12.1,12.4229,11.58,12.19,7041326.0
2022-11-07,12.765,12.8601,11.36,11.93,12173328.0
2022-11-04,13.3,13.49,12.2,12.56,7748228.0
2022-11-03,12.91,13.4727,12.625,13.04,5228967.0
2022-11-02,14.1,14.1899,12.965,13.05,6989049.0
2022-11-01,14.43,14.62,13.9,14.1,5396006.0
2022-10-31,13.56,14.085,13.39,13.98,5470564.0
2022-10-28,13.61,13.82,13.061,13.52,4855415.0
2022-10-27,13.86,13.99,13.4227,13.66,5658786.0
2022-10-26,13.35,14.23,13.225,13.71,8178103.0
2022-10-25,12.5,13.54,12.46,13.34,8307225.0
2022-10-24,12.68,12.72,11.78,12.42,7451170.0
2022-10-21,12.3,12.7,11.96,12.65,7209293.0
2022-10-20,12.85,13.245,12.265,12.36,8317822.0
2022-10-19,13.38,13.4005,12.75,12.99,7928482.0
2022-10-18,13.53,13.795,13.31,13.68,7312309.0
2022-10-17,13.13,13.4377,12.92,13.07,6754921.0
2022-10-14,13.61,13.95,12.545,12.59,8306044.0
2022-10-13,12.86,13.655,12.45,13.5,7989940.0
2022-10-12,13.79,13.87,13.08,13.39,6036596.0
2022-10-11,13.54,13.9185,12.95,13.71,7567046.0
2022-10-10,14.44,14.45,13.5,13.76,8701613.0
2022-10-07,15.16,15.24,14.13,14.43,8941062.0
2022-10-06,15.57,16.31,15.3359,15.61,7074695.0
2022-10-05,15.91,16.12,15.07,15.64,7777870.0
2022-10-04,15.75,16.6,15.6305,16.31,9529770.0
2022-10-03,14.96,15.27,14.37,15.05,7126117.0
2022-09-30,14.79,15.4595,14.5445,14.76,6522362.0
2022-09-29,15.51,15.86,14.38,14.93,8266619.0
2022-09-28,15.16,15.93,15.02,15.83,8567199.0
2022-09-27,14.87,15.7361,14.87,15.22,10120456.0
2022-09-26,14.69,15.34,14.44,14.51,6564666.0
2022-09-23,14.97,15.25,14.35,14.75,9342301.0
2022-09-22,16.13,16.3,15.02,15.34,9647368.0
2022-09-21,16.07,17.09,15.7,16.21,9359498.0
2022-09-20,17.56,17.67,16.39,16.44,8800607.0
2022-09-19,17.59,18.25,17.47,17.75,7786889.0
2022-09-16,18.48,18.8179,17.9509,17.97,19202511.0
2022-09-15,18.34,19.92,18.02,19.25,25022016.0
2022-09-14,17.71,18.19,17.15,18.18,10303433.0
2022-09-13,16.88,18.11,16.63,17.54,10091540.0
2022-09-12,17.82,18.3,17.31,18.28,8842024.0
2022-09-09,17.37,17.78,17.165,17.68,10516387.0
2022-09-08,15.73,17.26,15.67,17.25,12599668.0
2022-09-07,14.91,16.29,14.76,16.08,14298059.0
2022-09-06,14.55,15.25,14.22,14.75,11966859.0
2022-09-02,15.61,15.655,14.325,14.5,12540765.0
2022-09-01,15.95,16.5,14.5201,15.31,16446578.0
2022-08-31,15.02,16.94,15.02,16.27,28151218.0
2022-08-30,15.39,15.68,14.31,14.49,13051951.0
2022-08-29,14.93,15.52,14.839,15.04,5194498.0
2022-08-26,15.84,16.018,14.97,15.28,7045058.0
2022-08-25,15.59,15.74,15.01,15.69,7040986.0
2022-08-24,14.37,15.765,14.3,15.19,10943558.0
2022-08-23,14.31,14.635,14.04,14.2,6933537.0
2022-08-22,14.54,14.65,14.055,14.12,6321573.0
2022-08-19,16.05,16.0672,14.87,15.03,9605224.0
2022-08-18,17.03,17.21,16.48,16.54,6206726.0
2022-08-17,17.69,17.94,16.86,16.88,7834916.0
2022-08-16,18.56,18.79,17.8307,18.1,8143724.0
2022-08-15,18.71,19.2677,18.02,18.63,9718951.0
2022-08-12,16.97,19.11,16.63,18.87,21314691.0
