date,1. open,2. high,3. low,4. close,5. volume
2022-08-11,16.67,17.12,16.02,16.69,14909033.0
2022-08-10,16.47,16.64,15.87,16.44,7543864.0
2022-08-09,15.65,15.925,15.32,15.73,5890360.0
2022-08-08,16.85,17.2592,15.97,16.0,12495122.0
2022-08-05,15.7,16.19,15.42,16.06,6885509.0
2022-08-04,16.0,16.1879,15.555,15.88,5662497.0
2022-08-03,15.56,15.99,15.26,15.96,6944136.0
2022-08-02,14.28,15.44,14.16,15.41,7547887.0
2022-08-01,15.1,15.1,14.4715,14.74,7011933.0
2022-07-29,14.98,15.5383,14.81,15.11,11657168.0
2022-07-28,14.53,15.74,14.39,15.3,19060662.0
2022-07-27,13.2,13.25,12.69,13.14,5693193.0
2022-07-26,13.17,13.2,12.66,12.75,4588724.0
2022-07-25,13.82,13.82,13.2205,13.32,4376655.0
2022-07-22,14.7,14.84,13.74,13.85,7587017.0
2022-07-21,14.2,14.945,14.13,14.74,9469581.0
2022-07-20,12.74,14.35,12.66,14.33,13347843.0
2022-07-19,12.51,12.84,12.33,12.64,5912563.0
2022-07-18,12.0,12.875,11.89,12.43,10581123.0
2022-07-15,11.5,11.59,10.9704,11.57,8427910.0
2022-07-14,11.52,11.69,11.12,11.34,8838354.0
2022-07-13,11.53,12.0899,11.29,11.93,9897262.0
2022-07-12,12.09,12.2,11.63,11.97,7584969.0
2022-07-11,13.25,13.275,11.93,11.94,11552742.0
2022-07-08,13.38,14.21,13.26,13.38,13049796.0
2022-07-07,12.54,14.085,12.51,13.75,11617200.0
2022-07-06,12.74,13.23,12.2701,12.45,8406759.0
2022-07-05,12.44,12.76,11.68,12.7,10575450.0
2022-07-01,13.8,14.02,12.69,12.69,11446486.0
2022-06-30,13.72,14.14,13.26,13.69,6548600.0
2022-06-29,14.2,14.23,13.52,13.86,7142473.0
2022-06-28,15.35,15.97,14.36,14.4,8078833.0
2022-06-27,15.74,15.895,15.15,15.39,8273598.0
2022-06-24,15.75,15.83,15.025,15.46,13597427.0
2022-06-23,14.4,15.56,14.08,15.55,11665974.0
2022-06-22,13.615,14.778,13.27,14.25,7661132.0
2022-06-21,14.32,15.07,14.235,14.43,8910162.0
2022-06-17,12.92,14.25,12.83,14.03,13392279.0
2022-06-16,12.73,13.18,12.32,12.55,9432654.0
2022-06-15,12.43,13.605,12.1999,13.36,11169625.0
2022-06-14,12.3,12.78,11.85,12.51,8150493.0
2022-06-13,13.62,13.85,12.02,12.08,16375878.0
2022-06-10,14.98,15.41,14.31,14.39,10480141.0
2022-06-09,15.41,16.15,15.04,15.41,11424424.0
2022-06-08,15.5,16.16,15.31,15.49,11540240.0
2022-06-07,14.69,15.73,14.53,15.55,9144798.0
2022-06-06,14.92,15.37,14.56,14.97,12838288.0
2022-06-03,13.45,14.965,13.3401,14.57,19494279.0
2022-06-02,12.4,14.14,12.3107,13.9,19556420.0
2022-06-01,12.66,13.06,12.16,12.45,11754365.0
2022-05-31,13.74,13.87,12.75,12.79,16859526.0
2022-05-27,11.86,13.49,11.85,13.45,16455197.0
2022-05-26,10.65,11.9,10.58,11.81,7700402.0
2022-05-25,10.33,10.83,10.21,10.79,7222059.0
2022-05-24,11.01,11.18,10.29,10.41,7882920.0
2022-05-23,10.92,11.31,10.54,11.3,8047438.0
2022-05-20,11.15,11.29,10.3,11.02,10775922.0
2022-05-19,10.22,11.28,10.14,10.99,7806007.0
2022-05-18,10.68,11.08,10.22,10.38,7970106.0
2022-05-17,10.24,10.75,9.95,10.73,9583587.0
2022-05-16,10.32,10.64,9.875,9.94,9716735.0
2022-05-13,10.0,10.65,9.88,10.39,11586857.0
2022-05-12,8.77,10.199,8.5,9.62,15698508.0
2022-05-11,10.08,10.2499,8.8,8.95,18476335.0
2022-05-10,11.04,11.37,9.75,10.27,15789626.0
2022-05-09,11.76,11.775,10.35,10.65,13143677.0
2022-05-06,13.08,13.11,11.86,12.02,9197507.0
2022-05-05,14.07,14.12,12.935,13.18,7892667.0
2022-05-04,13.49,14.32,12.96,14.22,7073178.0
2022-05-03,13.05,13.569,12.83,13.48,6902091.0
2022-05-02,12.76,13.26,12.54,13.23,9908659.0
2022-04-29,13.55,13.9944,12.93,12.94,7691996.0
2022-04-28,13.37,13.64,12.58,13.48,8212585.0
2022-04-27,13.79,14.24,13.24,13.27,7934777.0
2022-04-26,14.84,14.97,13.81,13.87,8735572.0
2022-04-25,14.15,14.96,14.1,14.94,6322996.0
2022-04-22,14.62,15.16,14.32,14.43,8611254.0
2022-04-21,15.86,16.24,14.5,14.62,9147171.0
2022-04-20,16.3,16.595,15.42,15.43,5939004.0
2022-04-19,15.25,16.38,14.995,16.37,9524217.0
2022-04-18,15.25,15.6,14.9,15.26,10767531.0
2022-04-14,16.69,16.7622,15.19,15.25,9594108.0
2022-04-13,16.05,16.68,15.89,16.66,4561796.0
2022-04-12,16.85,17.21,15.97,16.09,8559676.0
2022-04-11,16.38,16.8499,15.9243,16.51,6673168.0
2022-04-08,17.69,17.69,16.745,16.76,7327696.0
2022-04-07,17.88,18.24,17.14,17.8,7292961.0
2022-04-06,18.96,19.0999,17.135,17.74,13119051.0
2022-04-05,20.36,20.94,19.45,19.49,9211462.0
2022-04-04,20.23,20.99,19.9678,20.54,6950476.0
2022-04-01,19.88,20.13,19.361,19.7,4853806.0
2022-03-31,19.5,20.11,19.04,19.88,9921753.0
2022-03-30,19.52,20.02,19.08,19.37,6264106.0
2022-03-29,18.91,19.81,18.68,19.66,7320005.0
2022-03-28,19.12,19.13,18.2,18.67,5001705.0
2022-03-25,18.59,19.141,18.14,18.47,5934722.0
2022-03-24,18.4,18.946,18.2,18.75,4789758.0
2022-03-23,18.3,18.99,18.045,18.48,6742015.0
2022-03-22,17.92,18.5903,17.7,18.44,6317764.0
2022-03-21,18.26,18.96,17.92,18.13,7382311.0
2022-03-18,17.9,18.52,17.72,18.44,9729824.0
2022-03-17,16.97,18.04,16.52,18.01,9517538.0
2022-03-16,15.69,17.13,15.5,17.11,11453142.0
2022-03-15,14.77,15.525,14.33,15.5,8514298.0
2022-03-14,16.44,16.44,14.94,14.95,8013146.0
2022-03-11,17.25,17.38,16.25,16.56,7507018.0
2022-03-10,17.37,17.48,16.61,17.22,7083530.0
2022-03-09,16.78,17.57,16.62,17.47,13751864.0
2022-03-08,15.53,17.13,15.271,16.57,15022294.0
2022-03-07,14.76,16.3986,14.63,15.73,16864163.0
2022-03-04,15.31,15.31,14.1108,14.4,11623351.0
2022-03-03,15.23,15.44,14.3,15.01,21017643.0
2022-03-02,14.36,14.43,13.74,14.07,10042272.0
2022-03-01,14.55,14.66,13.99,14.29,7023539.0
2022-02-28,14.01,14.675,13.57,14.52,9156080.0
2022-02-25,13.32,13.7499,13.04,13.71,6511249.0
2022-02-24,11.57,13.69,11.5,13.64,11686343.0
2022-02-23,13.18,13.4505,12.34,12.38,7617352.0
2022-02-22,13.29,13.87,12.81,12.97,8445851.0
2022-02-18,14.53,14.56,13.61,13.81,7063213.0
2022-02-17,15.1,15.33,14.39,14.45,9043378.0
2022-02-16,14.98,15.52,14.7099,15.32,8002405.0
2022-02-15,13.83,15.345,13.79,15.26,11618675.0
2022-02-14,13.16,14.0999,13.06,13.38,7024365.0
2022-02-11,14.03,14.57,13.39,13.5,12459980.0
2022-02-10,13.55,14.88,13.4115,13.92,14366262.0
2022-02-09,13.17,13.855,13.13,13.82,7746992.0
2022-02-08,12.57,13.15,12.4,13.0,12282491.0
2022-02-07,13.27,13.64,12.62,12.7,8970175.0
2022-02-04,12.725,13.355,12.47,13.26,7502896.0
2022-02-03,13.0,13.32,12.56,12.59,10569993.0
2022-02-02,14.34,14.5,13.26,13.46,7878751.0
2022-02-01,14.0,14.35,13.49,14.24,8628293.0
2022-01-31,12.82,14.0,12.72,13.85,12068862.0
2022-01-28,11.88,12.66,11.49,12.65,11765398.0
2022-01-27,12.93,12.98,11.37,11.45,13925484.0
2022-01-26,12.851,13.54,12.45,12.59,9456927.0
2022-01-25,12.79,13.14,12.25,12.5,8513796.0
2022-01-24,12.17,12.95,11.2111,12.94,17236533.0
2022-01-21,14.0,14.239,13.118,13.22,10409361.0
2022-01-20,14.39,15.23,14.1,14.13,8485931.0
2022-01-19,14.21,14.68,13.92,14.24,9249866.0
2022-01-18,14.32,14.96,14.0907,14.3,9321887.0
2022-01-14,14.65,15.06,14.155,14.69,10862955.0
2022-01-13,16.1,16.139,14.79,14.79,13741804.0
2022-01-12,16.3,16.69,15.91,15.99,7247156.0
2022-01-11,15.73,16.42,15.66,16.21,8221266.0
2022-01-10,16.72,16.77,15.52,15.78,15195210.0
2022-01-07,17.37,17.8,16.86,16.89,8711861.0
2022-01-06,18.01,18.2752,16.89,17.35,10271435.0
2022-01-05,19.27,19.4801,18.07,18.16,7695970.0
2022-01-04,19.7,19.99,18.83,19.52,7808051.0
2022-01-03,19.42,19.9784,18.94,19.87,7950746.0
2021-12-31,19.02,19.71,18.91,19.05,9267176.0
2021-12-30,17.76,19.73,17.71,19.33,13773532.0
2021-12-29,18.535,18.62,17.52,17.76,12077178.0
2021-12-28,19.22,19.2699,18.56,18.68,5716969.0
2021-12-27,18.86,19.3,18.69,19.2,6951787.0
2021-12-23,18.62,19.2,18.16,19.05,7634811.0
2021-12-22,18.7,18.8899,18.3182,18.62,6052988.0
2021-12-21,18.06,18.825,17.96,18.74,9267470.0
2021-12-20,18.215,18.77,17.92,18.01,11363643.0
2021-12-17,18.91,19.23,18.125,19.03,19037983.0
2021-12-16,20.02,20.26,19.1,19.13,10443005.0
2021-12-15,19.91,20.25,18.94,19.89,13239529.0
2021-12-14,20.21,20.74,19.24,19.5,12186416.0
2021-12-13,20.0,21.11,19.9,20.89,9899995.0
2021-12-10,20.7,21.29,19.45,20.2,10933878.0
2021-12-09,21.21,22.13,20.59,20.69,11140521.0
2021-12-08,20.755,21.32,19.64,20.98,21719219.0
2021-12-07,21.8,22.18,21.3,21.78,12272878.0
2021-12-06,21.0,21.349,19.72,20.74,10332171.0
2021-12-03,23.25,23.4399,21.0,21.57,10588340.0
2021-12-02,23.63,24.455,22.88,23.29,7779575.0
2021-12-01,25.62,25.79,23.5,23.52,8588787.0
2021-11-30,25.785,26.75,24.46,25.52,11282382.0
2021-11-29,26.055,26.23,25.05,26.06,7823946.0
2021-11-26,25.02,25.99,25.0,25.82,5215227.0
2021-11-24,25.6,26.34,24.74,26.17,6926387.0
2021-11-23,26.98,27.9,25.51,25.85,8528591.0
2021-11-22,27.47,28.53,26.5701,27.3,11792364.0
2021-11-19,25.93,27.199,25.83,26.9,6840026.0
2021-11-18,27.3,27.47,25.68,26.13,11027839.0
2021-11-17,27.45,28.72,26.82,27.69,12708415.0
2021-11-16,26.95,27.48,25.34,27.45,13851465.0
2021-11-15,27.04,27.16,26.18,26.93,9375993.0
2021-11-12,26.1,27.37,25.91,26.82,12613565.0
2021-11-11,24.84,25.98,24.64,25.68,7789130.0
2021-11-10,25.5,25.68,24.08,24.52,10309449.0
2021-11-09,28.16,28.24,25.26,25.82,14651208.0
2021-11-08,27.57,28.29,26.5114,27.6,30445413.0
2021-11-05,24.99,25.41,24.195,24.69,7086609.0
2021-11-04,25.05,25.29,24.32,24.59,4735690.0
2021-11-03,23.97,24.9599,23.68,24.81,6881445.0
2021-11-02,25.4,25.52,23.835,24.26,9651135.0
2021-11-01,25.05,26.1,24.825,25.66,10082769.0
2021-10-29,23.91,24.89,23.88,24.78,7733102.0
2021-10-28,22.84,24.3599,22.72,24.16,10663238.0
2021-10-27,23.15,23.52,22.6,22.72,5194991.0
2021-10-26,23.1,23.5299,22.45,22.84,9266369.0
2021-10-25,21.62,23.09,21.52,22.99,9736579.0
2021-10-22,21.885,21.9,20.95,21.35,5824017.0
2021-10-21,21.0,22.37,21.0,22.02,9183633.0
2021-10-20,21.18,21.26,20.74,21.18,5924676.0
2021-10-19,20.4,21.259,20.26,21.19,11542603.0
2021-10-18,19.68,19.94,19.4605,19.91,5024053.0
2021-10-15,19.66,20.035,19.4151,19.71,4576606.0
2021-10-14,20.16,20.16,19.71,19.92,6742895.0
2021-10-13,20.03,20.13,19.52,20.0,6369232.0
2021-10-12,19.2,20.0,19.15,19.99,6055985.0
2021-10-11,18.43,19.36,18.3834,19.07,5494327.0
2021-10-08,18.71,19.095,18.38,18.4,5892591.0
2021-10-07,18.035,18.98,17.7901,18.66,7905586.0
2021-10-06,17.87,18.13,17.6,17.92,7285208.0
2021-10-05,18.09,18.35,17.77,17.99,7894937.0
2021-10-04,19.16,19.18,17.9233,18.01,13206357.0
2021-10-01,19.91,20.05,18.77,19.31,15686291.0
2021-09-30,20.39,20.4087,19.56,19.99,12841022.0
2021-09-29,20.91,21.51,20.35,20.43,10637777.0
2021-09-28,20.36,21.425,20.15,20.83,17695511.0
2021-09-27,19.93,20.85,19.88,20.47,11257196.0
2021-09-24,20.17,20.27,19.81,19.91,10711573.0
2021-09-23,20.57,20.66,20.285,20.51,7027292.0
2021-09-22,20.17,20.711,20.14,20.32,6155579.0
2021-09-21,20.3,20.4399,19.87,20.31,10085347.0
2021-09-20,20.31,20.81,20.01,20.25,10770903.0
2021-09-17,20.97,21.51,20.6,21.31,11677684.0
2021-09-16,20.58,20.7799,20.105,20.7,7872040.0
2021-09-15,20.76,20.8548,20.265,20.61,12443684.0
2021-09-14,21.07,21.815,20.905,21.14,7442473.0
2021-09-13,20.84,21.62,20.3,21.22,12217295.0
2021-09-10,21.84,21.84,20.64,20.68,14028118.0
2021-09-09,21.3,22.07,21.2815,21.87,5746048.0
2021-09-08,22.32,22.4,21.365,21.67,8666038.0
2021-09-07,22.3,22.99,22.09,22.58,9987792.0
2021-09-03,22.68,22.93,21.76,22.01,19224425.0
2021-09-02,23.79,23.8,22.18,22.97,42543171.0
2021-09-01,20.97,21.92,20.9402,21.23,16637061.0
2021-08-31,20.99,21.7,20.89,21.15,7563350.0
2021-08-30,21.42,21.62,20.735,20.89,7807197.0
2021-08-27,21.74,21.85,21.19,21.24,8197458.0
2021-08-26,22.01,22.46,21.31,21.36,6124302.0
2021-08-25,22.7,22.7,21.82,22.24,4904752.0
2021-08-24,22.33,22.6,22.0101,22.54,4401202.0
2021-08-23,21.42,22.12,21.34,21.97,3983644.0
2021-08-20,20.82,21.5193,20.76,21.26,4375584.0
2021-08-19,21.5,21.5792,20.74,20.79,6455110.0
2021-08-18,22.12,22.17,21.39,21.75,6214551.0
2021-08-17,22.37,22.37,21.3,21.86,6645507.0
2021-08-16,23.69,23.77,22.47,22.55,6305316.0
2021-08-13,25.08,25.1,23.81,23.99,3933886.0
2021-08-12,24.74,25.22,23.89,25.18,3738297.0
2021-08-11,26.6,26.6829,24.33,25.06,7858315.0
2021-08-10,26.21,26.43,25.38,26.02,5702021.0
2021-08-09,24.04,26.35,23.82,25.74,7805544.0
2021-08-06,24.74,25.09,23.6169,23.81,5368292.0
2021-08-05,23.57,24.99,23.15,24.67,7960945.0
2021-08-04,23.4,23.93,23.03,23.22,4290149.0
2021-08-03,23.5,23.62,22.7331,23.12,3553392.0
2021-08-02,23.5,23.83,22.97,23.36,5069603.0
2021-07-30,24.56,24.65,23.45,23.65,4119910.0
2021-07-29,24.91,24.96,23.78,24.07,6056617.0
2021-07-28,22.75,24.64,22.7,24.37,7640021.0
2021-07-27,23.02,23.18,21.91,22.75,6813033.0
2021-07-26,22.54,24.18,22.5,23.23,6218515.0
2021-07-23,24.01,24.2,22.53,22.56,9745700.0
2021-07-22,26.115,26.21,23.89,24.06,7813224.0
2021-07-21,24.88,26.0309,24.4,25.96,6258017.0
2021-07-20,23.73,24.72,23.6,24.53,6863741.0
2021-07-19,22.73,23.87,22.37,23.47,6772754.0
2021-07-16,23.35,23.57,22.83,22.96,5253063.0
2021-07-15,24.24,24.564,22.8,23.27,17346561.0
2021-07-14,26.2,26.2,23.93,24.52,10909098.0
2021-07-13,27.3,27.4,25.915,26.09,8614920.0
2021-07-12,28.08,29.48,27.6667,28.84,4810105.0
2021-07-09,28.79,28.7999,27.7,27.9,3776221.0
2021-07-08,27.67,28.36,27.09,28.06,4657191.0
2021-07-07,31.18,31.21,28.41,28.5,7035805.0
2021-07-06,32.15,32.51,30.85,31.11,3446505.0
2021-07-02,33.33,33.78,31.8,32.02,3390819.0
2021-07-01,35.17,35.47,32.59,32.98,3917478.0
2021-06-30,35.29,35.5,34.6727,34.74,3382287.0
2021-06-29,34.925,36.86,34.31,35.69,6103980.0
2021-06-28,32.0,35.06,31.84,34.94,7028333.0
2021-06-25,32.37,32.8145,31.22,31.67,10722184.0
2021-06-24,33.25,33.57,31.53,31.91,5909159.0
2021-06-23,32.25,33.45,32.19,32.91,3615671.0
2021-06-22,32.65,33.84,32.39,32.74,4963582.0
2021-06-21,33.61,33.72,31.87,32.61,6328439.0
2021-06-18,32.04,33.61,31.9,33.14,18824808.0
2021-06-17,30.69,33.28,30.6,31.96,8411455.0
2021-06-16,29.02,31.51,29.0018,31.35,8539711.0
2021-06-15,29.8,30.28,28.52,29.39,4458859.0
2021-06-14,28.65,30.3,28.65,29.83,6210885.0
2021-06-11,28.12,28.8098,28.09,28.72,2260379.0
2021-06-10,28.17,28.5763,27.26,28.09,3032002.0
2021-06-09,29.4,29.65,28.18,28.31,3928825.0
2021-06-08,29.54,30.26,28.78,29.5,6664918.0
2021-06-07,28.01,29.7496,27.69,29.52,7190666.0
2021-06-04,27.4,28.24,26.44,28.11,6506301.0
2021-06-03,26.65,28.35,25.65,26.27,5436002.0
2021-06-02,25.74,27.38,25.05,27.3,6127406.0
2021-06-01,24.77,26.17,24.25,25.96,4273364.0
2021-05-28,25.2,25.84,24.1,24.35,3566527.0
2021-05-27,25.0,25.33,24.3,25.33,3234051.0
2021-05-26,23.11,25.47,23.02,25.05,5699718.0
2021-05-25,23.37,23.66,22.77,23.01,2265753.0
2021-05-24,23.7,24.065,23.05,23.4,2352748.0
2021-05-21,24.35,24.89,23.41,23.68,3262274.0
2021-05-20,23.63,24.54,23.58,24.34,2486884.0
2021-05-19,22.37,23.9299,22.25,23.8,2763646.0
2021-05-18,23.23,24.11,22.64,23.75,4178363.0
2021-05-17,21.51,23.08,21.41,23.08,2537182.0
2021-05-14,20.9,22.05,20.4,22.01,3297646.0
2021-05-13,21.19,22.0,19.56,20.21,4896826.0
2021-05-12,21.48,22.12,20.7,20.94,3416127.0
2021-05-11,20.03,22.3299,20.0,22.18,5094976.0
2021-05-10,22.88,22.88,21.21,21.34,3883717.0
2021-05-07,22.88,23.44,22.4,22.63,3002575.0
2021-05-06,22.65,23.19,21.95,22.5,3672204.0
2021-05-05,23.13,23.85,22.97,23.12,2085781.0
2021-05-04,23.06,23.48,21.68,23.12,6282251.0
2021-05-03,25.21,25.46,23.4,23.58,5808572.0
2021-04-30,24.37,26.12,24.25,25.32,5689929.0
2021-04-29,26.77,26.82,24.53,24.98,7885750.0
2021-04-28,24.14,26.74,23.84,26.33,9151449.0
2021-04-27,27.1,27.1,24.57,25.15,9514562.0
2021-04-26,25.16,26.49,24.51,26.43,8031760.0
2021-04-23,22.8,24.55,22.5,24.38,8815698.0
2021-04-22,22.56,23.25,21.295,22.07,12661066.0
2021-04-21,20.0,21.5,19.04,21.39,12997139.0
2021-04-20,21.11,21.765,19.71,20.2,10723817.0
2021-04-19,22.47,22.5308,20.9,21.62,7319170.0
2021-04-16,23.6,23.6,22.23,22.27,5889576.0
2021-04-15,23.71,24.07,22.06,23.89,7309511.0
2021-04-14,25.03,25.8,23.29,23.42,6186172.0
2021-04-13,25.0,25.907,24.41,24.83,6015088.0
2021-04-12,27.46,27.53,25.17,25.65,7459599.0
2021-04-09,28.56,29.26,27.38,27.65,5482762.0
2021-04-08,29.01,29.8003,28.25,28.58,7015886.0
2021-04-07,30.5,30.82,28.07,28.53,9302550.0
2021-04-06,28.1,32.4699,27.21,31.09,15893349.0
2021-04-05,32.28,32.48,28.0,28.14,14103606.0
2021-04-01,30.0,30.82,27.41,29.84,17753838.0
2021-03-31,24.54,27.8,23.6,26.7,18385190.0
